,subj,frame
2043,63,188
2044,63,312
2045,63,374
2046,63,392
2047,63,410
2048,63,500
2049,63,539
2050,63,578
2051,63,656
2052,63,660
2053,63,663
2054,63,1037
2055,63,1062
2056,63,1086
2057,63,1208
2058,63,1225
2059,63,1242
2060,64,400
2061,64,521
2062,64,622
2063,64,783
2064,64,911
2065,64,1014
2066,64,1107
2067,64,1
2068,64,88
2069,64,175
2070,64,363
2071,64,380
2072,64,396
2073,64,472
2074,64,484
2075,64,495
2076,64,615
2077,64,620
2078,64,624
2079,64,751
2080,64,761
2081,64,771
2082,64,1020
2083,64,1050
2084,64,1079
2085,64,1182
2086,64,1202
2087,64,1221
2088,64,1480
2089,64,1483
2090,64,1485
2091,65,438
2092,65,563
2093,65,688
2094,65,802
2095,65,926
2096,65,1070
2097,65,1164
2098,65,1
2099,65,144
2100,65,286
2101,65,324
2102,65,353
2103,65,382
2104,65,452
2105,65,477
2106,65,502
2107,65,618
2108,65,623
2109,65,627
2110,65,784
2111,65,822
2112,65,860
2113,65,953
2114,65,974
2115,65,995
2116,65,1112
2117,65,1133
2118,65,1154
2119,65,1263
2120,65,1298
2121,65,1333
2122,66,519
2123,66,649
2124,66,747
2125,66,921
2126,66,1092
2127,66,1237
2128,66,1347
2129,66,1
2130,66,158
2131,66,314
2132,66,385
2133,66,393
2134,66,400
2135,66,502
2136,66,522
2137,66,541
2138,66,649
2139,66,652
2140,66,654
2141,66,821
2142,66,854
2143,66,887
2144,66,1012
2145,66,1021
2146,66,1029
2147,66,1179
2148,66,1202
2149,66,1225
2150,66,1350
2151,66,1367
2152,66,1384
2153,67,397
2154,67,572
2155,67,752
2156,67,912
2157,67,998
2158,67,1133
2159,67,1253
2160,67,23
2161,67,160
2162,67,297
2163,67,371
2164,67,391
2165,67,410
2166,67,488
2167,67,530
2168,67,572
2169,67,684
2170,67,707
2171,67,729
2172,67,838
2173,67,904
2174,67,970
2175,67,1102
2176,67,1135
2177,67,1167
2178,67,1289
2179,67,1317
2180,67,1345
2181,67,1465
2182,67,1469
2183,67,1473
2184,68,1
2185,68,157
2186,68,312
2187,68,373
2188,68,399
2189,68,424
2190,68,498
2191,68,531
2192,68,564
2193,68,642
2194,68,648
2195,68,653
2196,68,805
2197,68,840
2198,68,875
2199,68,958
2200,68,970
2201,68,981
2202,68,1114
2203,68,1141
2204,68,1168
2205,68,1258
2206,68,1281
2207,68,1303
2208,69,478
2209,69,630
2210,69,798
2211,69,1112
2212,69,1268
2213,69,1461
2214,69,1598
2215,69,1
2216,69,162
2217,69,323
2218,69,475
2219,69,487
2220,69,498
2221,69,610
2222,69,644
2223,69,677
2224,69,806
2225,69,825
2226,69,844
2227,69,1023
2228,69,1073
2229,69,1123
2230,69,1315
2231,69,1340
2232,69,1365
2233,70,463
2234,70,608
2235,70,764
2236,70,890
2237,70,1041
2238,70,1216
2239,70,1331
2240,70,1
2241,70,145
2242,70,289
2243,70,371
2244,70,393
2245,70,414
2246,70,501
2247,70,540
2248,70,579
2249,70,686
2250,70,688
2251,70,690
2252,70,879
2253,70,893
2254,70,906
2255,70,1028
2256,70,1037
2257,70,1046
2258,70,1201
2259,70,1236
2260,70,1270
2261,70,1376
2262,70,1379
2263,70,1382
2264,71,1
2265,71,153
2266,71,304
2267,71,453
2268,71,472
2269,71,491
2270,71,575
2271,71,625
2272,71,675
2273,71,756
2274,71,758
2275,71,760
2276,71,932
2277,71,996
2278,71,1060
2279,71,1162
2280,71,1211
2281,71,1260
2282,71,1362
2283,71,1372
2284,71,1382
2285,71,1528
2286,71,1584
2287,71,1640
2288,72,369
2289,72,552
2290,72,681
2291,72,852
2292,72,986
2293,72,1140
2294,72,1233
2295,72,1
2296,72,144
2297,72,286
2298,72,424
2299,72,436
2300,72,448
2301,72,546
2302,72,588
2303,72,630
2304,72,707
2305,72,716
2306,72,724
2307,72,862
2308,72,885
2309,72,907
2310,72,1059
2311,72,1094
2312,72,1129
2313,73,467
2314,73,606
2315,73,751
2316,73,890
2317,73,1000
2318,73,1164
2319,73,1272
2320,73,1
2321,73,146
2322,73,290
2323,73,369
2324,73,408
2325,73,446
2326,73,545
2327,73,578
2328,73,610
2329,73,747
2330,73,753
2331,73,758
2332,73,908
2333,73,932
2334,73,956
2335,73,1043
2336,73,1062
2337,73,1080
2338,73,1178
2339,73,1201
2340,73,1223
2341,73,1331
2342,73,1373
2343,73,1414
2344,74,463
2345,74,629
2346,74,768
2347,74,912
2348,74,1078
2349,74,1249
2350,74,1377
2351,74,1
2352,74,133
2353,74,264
2354,74,395
2355,74,422
2356,74,449
2357,74,554
2358,74,602
2359,74,649
2360,74,740
2361,74,758
2362,74,776
2363,74,911
2364,74,961
2365,74,1011
2366,74,1143
2367,74,1168
2368,74,1193
2369,74,1318
2370,74,1347
2371,74,1376
2372,74,1510
2373,74,1553
2374,74,1596
2375,75,448
2376,75,566
2377,75,726
2378,75,951
2379,75,1157
2380,75,1287
2381,75,1453
2382,75,39
2383,75,142
2384,75,245
2385,75,312
2386,75,345
2387,75,378
2388,75,509
2389,75,564
2390,75,619
2391,75,698
2392,75,706
2393,75,714
2394,75,1305
2395,75,1352
2396,75,1399
2397,75,1504
2398,75,1539
2399,75,1573
2400,75,1697
2401,75,1737
2402,75,1776
2403,76,522
2404,76,692
2405,76,865
2406,76,1244
2407,76,1434
2408,76,1551
2409,76,39
2410,76,176
2411,76,313
2412,76,420
2413,76,452
2414,76,483
2415,76,550
2416,76,563
2417,76,575
2418,76,758
2419,76,763
2420,76,768
2421,76,1139
2422,76,1158
2423,76,1177
2424,76,1339
2425,76,1365
2426,76,1390
2427,77,627
2428,77,761
2429,77,900
2430,77,1033
2431,77,1174
2432,77,1349
2433,77,1458
2434,77,1
2435,77,133
2436,77,265
2437,77,398
2438,77,419
2439,77,440
2440,77,1060
2441,77,1068
2442,77,1076
2443,77,1305
2444,77,1330
2445,77,1354
2446,77,1477
2447,77,1482
2448,77,1486
2449,77,1733
2450,77,1740
2451,77,1746
2452,78,388
2453,78,582
2454,78,807
2455,78,947
2456,78,1109
2457,78,1245
2458,78,1386
2459,78,79
2460,78,198
2461,78,316
2462,78,423
2463,78,445
2464,78,466
2465,78,548
2466,78,602
2467,78,656
2468,78,875
2469,78,885
2470,78,894
2471,78,1031
2472,78,1071
2473,78,1111
2474,78,1233
2475,78,1274
2476,78,1315
2477,78,1411
2478,78,1447
2479,78,1482
2480,78,1621
2481,78,1631
2482,78,1641
2483,79,1
2484,79,154
2485,79,307
2486,79,376
2487,79,410
2488,79,444
2489,79,515
2490,79,543
2491,79,570
2492,79,762
2493,79,779
2494,79,795
2495,79,931
2496,79,965
2497,79,999
2498,79,1104
2499,79,1144
2500,79,1183
2501,79,1275
2502,79,1297
2503,79,1319
2504,79,1456
2505,79,1497
2506,79,1537
2507,80,381
2508,80,495
2509,80,612
2510,80,728
2511,80,846
2512,80,965
2513,80,1067
2514,80,26
2515,80,155
2516,80,284
2517,80,380
2518,80,392
2519,80,404
2520,80,496
2521,80,525
2522,80,554
2523,80,625
2524,80,633
2525,80,640
2526,80,755
2527,80,799
2528,80,843
2529,80,928
2530,80,974
2531,80,1019
2532,80,1122
2533,80,1131
2534,80,1139
2535,80,1274
2536,80,1310
2537,80,1346
2538,81,466
2539,81,624
2540,81,796
2541,81,966
2542,81,1083
2543,81,1252
2544,81,1411
2545,81,12
2546,81,154
2547,81,296
2548,81,353
2549,81,402
2550,81,450
2551,81,689
2552,81,764
2553,81,838
2554,81,1009
2555,81,1030
2556,81,1050
2557,81,1393
2558,81,1422
2559,81,1451
2560,81,1736
2561,81,1782
2562,81,1827
2563,82,562
2564,82,735
2565,82,936
2566,82,1136
2567,82,1291
2568,82,1448
2569,82,1588
2570,82,4
2571,82,174
2572,82,343
2573,82,414
2574,82,437
2575,82,459
2576,82,582
2577,82,629
2578,82,676
2579,82,762
2580,82,799
2581,82,835
2582,82,961
2583,82,997
2584,82,1033
2585,82,1360
2586,82,1404
2587,82,1447
2588,83,495
2589,83,687
2590,83,881
2591,83,1026
2592,83,1169
2593,83,1303
2594,83,1539
2595,83,1
2596,83,151
2597,83,300
2598,83,425
2599,83,446
2600,83,467
2601,83,570
2602,83,637
2603,83,703
2604,83,795
2605,83,840
2606,83,885
2607,83,992
2608,83,1047
2609,83,1101
2610,83,1194
2611,83,1261
2612,83,1327
2613,83,1424
2614,83,1489
2615,83,1554
2616,83,1645
2617,83,1719
2618,83,1793
2619,84,1
2620,84,143
2621,84,284
2622,84,411
2623,84,440
2624,84,469
2625,84,562
2626,84,570
2627,84,578
2628,84,812
2629,84,841
2630,84,869
2631,84,1028
2632,84,1081
2633,84,1134
2634,84,1235
2635,84,1283
2636,84,1330
2637,84,1450
2638,84,1491
2639,84,1532
2640,84,1639
2641,84,1660
2642,84,1681
2643,85,1
2644,85,157
2645,85,312
2646,85,577
2647,85,594
2648,85,611
2649,85,1118
2650,85,1164
2651,85,1209
2652,85,1746
2653,85,1759
2654,85,1771
2655,85,2466
2656,85,2471
2657,85,2476
2658,85,2772
2659,85,2810
2660,85,2848
2661,86,430
2662,86,618
2663,86,741
2664,86,865
2665,86,996
2666,86,1112
2667,86,57
2668,86,173
2669,86,288
2670,86,361
2671,86,385
2672,86,409
2673,86,501
2674,86,543
2675,86,585
2676,86,671
2677,86,677
2678,86,683
2679,86,833
2680,86,854
2681,86,874
2682,86,1055
2683,86,1059
2684,86,1062
2685,86,1349
2686,86,1370
2687,86,1391
2688,86,1541
2689,86,1595
2690,86,1648
2691,87,468
2692,87,616
2693,87,816
2694,87,1019
2695,87,1196
2696,87,1377
2697,87,1530
2698,87,123
2699,87,190
2700,87,256
2701,87,418
2702,87,434
2703,87,450
2704,87,556
2705,87,626
2706,87,695
2707,87,780
2708,87,799
2709,87,817
2710,87,956
2711,87,1013
2712,87,1070
2713,87,1244
2714,87,1277
2715,87,1310
2716,87,1417
2717,87,1438
2718,87,1458
2719,87,1796
2720,87,1822
2721,87,1847
2722,88,476
2723,88,585
2724,88,740
2725,88,860
2726,88,971
2727,88,1099
2728,88,1208
2729,88,1
2730,88,136
2731,88,271
2732,88,350
2733,88,389
2734,88,428
2735,88,534
2736,88,573
2737,88,611
2738,88,710
2739,88,738
2740,88,765
2741,88,865
2742,88,893
2743,88,921
2744,88,1042
2745,88,1066
2746,88,1090
2747,88,1190
2748,88,1210
2749,88,1230
2750,88,1333
2751,88,1341
2752,88,1348
2753,89,628
2754,89,776
2755,89,923
2756,89,1067
2757,89,1184
2758,89,1286
2759,89,1
2760,89,132
2761,89,262
2762,89,356
2763,89,392
2764,89,427
2765,89,572
2766,89,582
2767,89,591
2768,89,879
2769,89,915
2770,89,950
2771,89,1464
2772,89,1508
2773,89,1552
2774,89,1682
2775,89,1722
2776,89,1762
2777,89,1946
2778,89,1950
2779,89,1953
2780,90,451
2781,90,586
2782,90,715
2783,90,857
2784,90,988
2785,90,1113
2786,90,1229
2787,90,1
2788,90,154
2789,90,307
2790,90,354
2791,90,382
2792,90,410
2793,90,475
2794,90,533
2795,90,590
2796,90,685
2797,90,723
2798,90,761
2799,90,855
2800,90,873
2801,90,890
2802,90,1029
2803,90,1042
2804,90,1055
2805,90,1218
2806,90,1269
2807,90,1320
2808,90,1434
2809,90,1459
2810,90,1483
2811,91,369
2812,91,555
2813,91,745
2814,91,919
2815,91,1087
2816,91,1209
2817,91,1338
2818,91,42
2819,91,148
2820,91,253
2821,91,305
2822,91,337
2823,91,369
2824,91,437
2825,91,477
2826,91,517
2827,91,595
2828,91,618
2829,91,641
2830,91,750
2831,91,786
2832,91,821
2833,91,916
2834,91,959
2835,91,1001
2836,91,1084
2837,91,1130
2838,91,1175
2839,91,1270
2840,91,1313
2841,91,1355
2842,92,458
2843,92,594
2844,92,744
2845,92,888
2846,92,1022
2847,92,1167
2848,92,1306
2849,92,81
2850,92,184
2851,92,286
2852,92,428
2853,92,453
2854,92,477
2855,92,569
2856,92,615
2857,92,660
2858,92,772
2859,92,789
2860,92,805
2861,92,970
2862,92,1041
2863,92,1112
2864,92,1197
2865,92,1205
2866,92,1213
2867,92,1356
2868,92,1375
2869,92,1393
2870,92,1572
2871,92,1577
2872,92,1582
2873,93,398
2874,93,542
2875,93,687
2876,93,827
2877,93,1022
2878,93,1178
2879,93,1317
2880,93,1
2881,93,167
2882,93,332
2883,93,447
2884,93,468
2885,93,488
2886,93,610
2887,93,615
2888,93,620
2889,93,828
2890,93,835
2891,93,841
2892,93,1282
2893,93,1302
2894,93,1321
2895,93,1487
2896,93,1492
2897,93,1496
2898,93,1689
2899,93,1724
2900,93,1759
2901,93,2295
2902,93,2298
2903,93,2301
2904,94,482
2905,94,636
2906,94,768
2907,94,990
2908,94,1147
2909,94,1347
2910,94,1517
2911,94,1
2912,94,126
2913,94,251
2914,94,363
2915,94,388
2916,94,412
2917,94,536
2918,94,596
2919,94,656
2920,94,755
2921,94,775
2922,94,795
2923,94,1005
2924,94,1048
2925,94,1091
2926,94,1221
2927,94,1264
2928,94,1306
2929,94,1513
2930,94,1582
2931,94,1651
2932,94,1761
2933,94,1825
2934,94,1888
